# Copyright lowRISC contributors (OpenTitan project).
# Licensed under the Apache License, Version 2.0, see LICENSE for details.
# SPDX-License-Identifier: Apache-2.0
#
# Run these checks with:
#  dvsim hw/top_darjeeling/formal/chip_conn_cfg.hjson

,NAME,SRC BLOCK,SRC SIGNAL,DEST BLOCK,DEST SIGNAL,,,,,,

# Pinmux and lc_ctrl jtag connection.
CONNECTION, PINMUX_LC_CTRL_JTAG_REQ, top_darjeeling.darjeeling_pd_main.u_pinmux, lc_jtag_o, top_darjeeling.darjeeling_pd_main.u_lc_ctrl, jtag_i
CONNECTION, PINMUX_LC_CTRL_JTAG_RSP, top_darjeeling.darjeeling_pd_main.u_pinmux, lc_jtag_i, top_darjeeling.darjeeling_pd_main.u_lc_ctrl, jtag_o

# Pinmux and flash_ctrl jtag connection.
CONNECTION, PINMUX_FLASH_CTRL_TCK, top_darjeeling.darjeeling_pd_main.u_pinmux, mio_to_periph_o[47], top_darjeeling.darjeeling_pd_main.u_flash_ctrl, cio_tck_i
CONNECTION, PINMUX_FLASH_CTRL_TMS, top_darjeeling.darjeeling_pd_main.u_pinmux, mio_to_periph_o[48], top_darjeeling.darjeeling_pd_main.u_flash_ctrl, cio_tms_i
CONNECTION, PINMUX_FLASH_CTRL_TDI, top_darjeeling.darjeeling_pd_main.u_pinmux, mio_to_periph_o[49], top_darjeeling.darjeeling_pd_main.u_flash_ctrl, cio_tdi_i

CONNECTION, PINMUX_FLASH_CTRL_TDO,    top_darjeeling.darjeeling_pd_main.u_flash_ctrl, cio_tdo_o,    top_darjeeling.darjeeling_pd_main.u_pinmux, periph_to_mio_i[52]
CONNECTION, PINMUX_FLASH_CTRL_TDO_EN, top_darjeeling.darjeeling_pd_main.u_flash_ctrl, cio_tdo_en_o, top_darjeeling.darjeeling_pd_main.u_pinmux, periph_to_mio_oe_i[52]
